#Plastic Gainmatched differences : 
#Ch.1-Chx : SC41-Chx
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
1               1
